
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_1: '3', client_11: 'W', client_12: '3', client_13: 'j', client_14: 'w', client_15: 'w', client_16: 'j', client_17: 'H', client_18: 'W', client_19: 'W', client_2: '3', client_20: 'w', client_4: '3', client_5: '3', client_6: '3', client_7: '3', client_9: '3'
Global ID = 168 | from: client_16: 'C'
Global ID = 169 | from: client_16: 'D'
Global ID = 170 | from: client_16: 'G'
Global ID = 171 | from: client_16: 'M'
Global ID = 172 | from: client_16: 'O'
Global ID = 173 | from: client_16: 'P'
Global ID = 174 | from: client_16: 'b'
Global ID = 175 | from: client_16: 'c'
Global ID = 176 | from: client_16: 'h'
Global ID = 177 | from: client_16: 'l'
Global ID = 178 | from: client_16: 'm'
Global ID = 179 | from: client_16: 'n'
Global ID = 180 | from: client_16: 'p'
Global ID = 181 | from: client_16: 'q'
Global ID = 182 | from: client_16: 'u'
Global ID = 183 | from: client_16: 'v'
Global ID = 184 | from: client_16: 'z'
Global ID = 185 | from: client_17: '4'
Global ID = 186 | from: client_17: '7'
Global ID = 187 | from: client_17: 'B'
Global ID = 188 | from: client_17: 'C'
Global ID = 189 | from: client_17: 'D'
Global ID = 190 | from: client_17: 'F'
Global ID = 191 | from: client_17: 'H'
Global ID = 192 | from: client_17: 'J'
Global ID = 193 | from: client_17: 'O'
Global ID = 194 | from: client_17: 'P'
Global ID = 195 | from: client_17: 'Q'
Global ID = 196 | from: client_17: 'U'
Global ID = 197 | from: client_17: 'Y'
Global ID = 198 | from: client_17: 'Z'
Global ID = 199 | from: client_17: 'b'
Global ID = 200 | from: client_17: 'c'
Global ID = 201 | from: client_17: 'd'
Global ID = 202 | from: client_17: 'e'
Global ID = 203 | from: client_17: 'i'
Global ID = 204 | from: client_17: 'k'
Global ID = 205 | from: client_17: 'l'
Global ID = 206 | from: client_17: 'm'
Global ID = 207 | from: client_17: 'q'
Global ID = 208 | from: client_17: 't'
Global ID = 209 | from: client_17: 'y'
Global ID = 210 | from: client_17: 'z'
Global ID = 211 | from: client_18: '8'
Global ID = 212 | from: client_18: 'A'
Global ID = 213 | from: client_18: 'I'
Global ID = 214 | from: client_18: 'J'
Global ID = 215 | from: client_18: 'K'
Global ID = 216 | from: client_18: 'M'
Global ID = 217 | from: client_18: 'P'
Global ID = 218 | from: client_18: 'V'
Global ID = 219 | from: client_18: 'W'
Global ID = 220 | from: client_18: 'Y'
Global ID = 221 | from: client_18: 'a'
Global ID = 222 | from: client_18: 'c'
Global ID = 223 | from: client_18: 'f'
Global ID = 224 | from: client_18: 'g'
Global ID = 225 | from: client_18: 'h'
Global ID = 226 | from: client_18: 'k'
Global ID = 227 | from: client_18: 'l'
Global ID = 228 | from: client_18: 'm'
Global ID = 229 | from: client_18: 'n'
Global ID = 230 | from: client_18: 'p'
Global ID = 231 | from: client_18: 'r'
Global ID = 232 | from: client_18: 's'
Global ID = 233 | from: client_18: 'u'
Global ID = 234 | from: client_18: 'y'
Global ID = 235 | from: client_18: 'z'
Global ID = 236 | from: client_19: 'F'
Global ID = 237 | from: client_19: 'G'
Global ID = 238 | from: client_19: 'J'
Global ID = 239 | from: client_19: 'P'
Global ID = 240 | from: client_19: 'R'
Global ID = 241 | from: client_19: 'V'
Global ID = 242 | from: client_19: 'W'
Global ID = 243 | from: client_19: 'a'
Global ID = 244 | from: client_19: 'h'
Global ID = 245 | from: client_19: 'i'
Global ID = 246 | from: client_19: 'k'
Global ID = 247 | from: client_19: 'o'
Global ID = 248 | from: client_19: 'p'
Global ID = 249 | from: client_19: 's'
Global ID = 250 | from: client_19: 'z'
Global ID = 251 | from: client_20: '0'
Global ID = 252 | from: client_20: '1'
Global ID = 253 | from: client_20: '2'
Global ID = 254 | from: client_20: '3'
Global ID = 255 | from: client_20: '5'
Global ID = 256 | from: client_20: '6'
Global ID = 257 | from: client_20: '7'
Global ID = 258 | from: client_20: '8'
Global ID = 259 | from: client_20: '9'
Global ID = 260 | from: client_20: 'A'
Global ID = 261 | from: client_20: 'B'
Global ID = 262 | from: client_20: 'D'
Global ID = 263 | from: client_20: 'E'
Global ID = 264 | from: client_20: 'F'
Global ID = 265 | from: client_20: 'G'
Global ID = 266 | from: client_20: 'H'
Global ID = 267 | from: client_20: 'I'
Global ID = 268 | from: client_20: 'J'
Global ID = 269 | from: client_20: 'K'
Global ID = 270 | from: client_20: 'L'
Global ID = 271 | from: client_20: 'M'
Global ID = 272 | from: client_20: 'N'
Global ID = 273 | from: client_20: 'P'
Global ID = 274 | from: client_20: 'Q'
Global ID = 275 | from: client_20: 'R'
Global ID = 276 | from: client_20: 'T'
Global ID = 277 | from: client_20: 'U'
Global ID = 278 | from: client_20: 'V'
Global ID = 279 | from: client_20: 'Y'
Global ID = 280 | from: client_20: 'Z'
Global ID = 281 | from: client_20: 'a'
Global ID = 282 | from: client_20: 'c'
Global ID = 283 | from: client_20: 'd'
Global ID = 284 | from: client_20: 'e'
Global ID = 285 | from: client_20: 'f'
Global ID = 286 | from: client_20: 'g'
Global ID = 287 | from: client_20: 'h'
Global ID = 288 | from: client_20: 'i'
Global ID = 289 | from: client_20: 'j'
Global ID = 290 | from: client_20: 'k'
Global ID = 291 | from: client_20: 'l'
Global ID = 292 | from: client_20: 'm'
Global ID = 293 | from: client_20: 'n'
Global ID = 294 | from: client_20: 'o'
Global ID = 295 | from: client_20: 'p'
Global ID = 296 | from: client_20: 'q'
Global ID = 297 | from: client_20: 's'
Global ID = 298 | from: client_20: 'u'
Global ID = 299 | from: client_20: 'w'
Global ID = 300 | from: client_20: 'x'
Global ID = 301 | from: client_20: 'y'
Global ID = 302 | from: client_20: 'z'
Global ID = 303 | from: client_4: '2'
Global ID = 304 | from: client_5: '0'
Global ID = 305 | from: client_5: '8'
Global ID = 306 | from: client_9: '0'
Global ID = 307 | from: client_9: '8'
==================================================


##################################################
Entropy Ratio = 0.6
##################################################

==================================================
Label Mapping Summary:
Global ID = 1  | from: client_3: '6', client_4: '6', client_6: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 2  | from: client_1: '6', client_11: '7', client_12: '8', client_13: 'w', client_14: '8', client_15: '8', client_16: '0', client_17: '8', client_18: '8', client_19: 'h', client_2: '8', client_20: '8', client_22: 'dog', client_23: 'bird', client_25: 'bird', client_26: 'airplane', client_27: 'ship', client_28: 'cat', client_29: 'truck', client_3: '7', client_30: 'dog', client_31: 'horse', client_4: '8', client_5: '9', client_6: '7', client_7: '7', client_8: '7'
Global ID = 3  | from: client_0: '2', client_1: '2', client_11: '2', client_12: 'U', client_13: '2', client_14: '2', client_16: 'u', client_17: 'a', client_19: '2', client_20: '4', client_4: '2', client_5: '2', client_6: '2', client_8: '2'
Global ID = 5  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O', client_3: '0', client_6: '3', client_7: '0', client_8: '0'
Global ID = 7  | from: client_0: '5', client_1: '5', client_11: 'S', client_12: 'N', client_13: '5', client_14: '5', client_16: 's', client_18: 'N', client_19: 'n', client_20: 'S', client_4: '5', client_6: '5', client_9: '5'
Global ID = 8  | from: client_0: '1', client_18: '1', client_3: '1', client_4: '1', client_5: '1', client_7: '1', client_8: '1'
Global ID = 9  | from: client_11: '4', client_13: 'g', client_14: 'q', client_15: '9', client_16: 'q', client_17: '9', client_18: 'g', client_19: 'g', client_2: '9', client_3: '9', client_7: '9', client_9: '9'
Global ID = 10 | from: client_14: 'Y', client_3: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 11 | from: client_11: 'W', client_12: '3', client_14: 'W', client_15: 'W', client_16: 'W', client_18: '3', client_19: 'w', client_2: '3', client_4: '3', client_7: '3'
Global ID = 12 | from: client_12: 't', client_13: 'r', client_16: 'r', client_17: 'T', client_18: 'T', client_19: 'r', client_20: 'r'
Global ID = 13 | from: client_12: 'M', client_15: 'M', client_16: 'E', client_17: 'M', client_18: 'E', client_19: 'E'
Global ID = 14 | from: client_13: 'x', client_14: 'X', client_15: 'x', client_18: 'X', client_20: 'X'
Global ID = 15 | from: client_14: '7', client_15: '7', client_16: 'V', client_17: 'V', client_18: 'v', client_19: 'v'
Global ID = 16 | from: client_22: 'automobile', client_26: 'truck', client_27: 'automobile', client_28: 'automobile'
Global ID = 17 | from: client_22: 'airplane', client_28: 'airplane'
Global ID = 18 | from: client_25: 'deer', client_26: 'frog', client_27: 'bird'
Global ID = 19 | from: client_22: 'bird'
Global ID = 20 | from: client_22: 'cat'
Global ID = 21 | from: client_22: 'frog'
Global ID = 22 | from: client_23: 'airplane'
Global ID = 23 | from: client_23: 'cat'
Global ID = 24 | from: client_23: 'deer'
Global ID = 25 | from: client_23: 'frog'
Global ID = 26 | from: client_23: 'horse'
Global ID = 27 | from: client_24: 'deer'
Global ID = 28 | from: client_24: 'dog'
Global ID = 29 | from: client_25: 'airplane'
Global ID = 30 | from: client_25: 'automobile'
Global ID = 31 | from: client_25: 'horse'
Global ID = 32 | from: client_25: 'ship'
Global ID = 33 | from: client_25: 'truck'
Global ID = 34 | from: client_26: 'cat'
Global ID = 35 | from: client_26: 'horse'
Global ID = 36 | from: client_26: 'ship'
Global ID = 37 | from: client_27: 'airplane'
Global ID = 38 | from: client_27: 'deer'
Global ID = 39 | from: client_27: 'dog'
Global ID = 40 | from: client_27: 'frog'
Global ID = 41 | from: client_27: 'horse'
Global ID = 42 | from: client_28: 'dog'
Global ID = 43 | from: client_28: 'horse'
Global ID = 44 | from: client_28: 'truck'
Global ID = 45 | from: client_29: 'bird'
Global ID = 46 | from: client_29: 'horse'
Global ID = 47 | from: client_29: 'ship'
Global ID = 48 | from: client_30: 'frog'
Global ID = 49 | from: client_30: 'horse'
Global ID = 50 | from: client_30: 'ship'
Global ID = 51 | from: client_31: 'airplane'
Global ID = 52 | from: client_31: 'automobile'
Global ID = 53 | from: client_31: 'bird'
Global ID = 54 | from: client_31: 'cat'
Global ID = 55 | from: client_31: 'deer'
Global ID = 56 | from: client_31: 'dog'
Global ID = 57 | from: client_31: 'frog'
Global ID = 58 | from: client_31: 'ship'
Global ID = 59 | from: client_31: 'truck'
Global ID = 60 | from: client_11: 'B'
Global ID = 61 | from: client_11: 'D'
Global ID = 62 | from: client_11: 'F'
Global ID = 63 | from: client_11: 'H'
Global ID = 64 | from: client_11: 'I'
Global ID = 65 | from: client_11: 'K'
Global ID = 66 | from: client_11: 'L'
Global ID = 67 | from: client_11: 'N'
Global ID = 68 | from: client_11: 'O'
Global ID = 69 | from: client_11: 'P'
Global ID = 70 | from: client_11: 'U'
Global ID = 71 | from: client_11: 'Z'
Global ID = 72 | from: client_11: 'd'
Global ID = 73 | from: client_11: 'f'
Global ID = 74 | from: client_11: 'g'
Global ID = 75 | from: client_11: 'k'
Global ID = 76 | from: client_11: 'l'
Global ID = 77 | from: client_11: 'r'
Global ID = 78 | from: client_11: 'u'
Global ID = 79 | from: client_12: '5'
Global ID = 80 | from: client_12: 'A'
Global ID = 81 | from: client_12: 'F'
Global ID = 82 | from: client_12: 'G'
Global ID = 83 | from: client_12: 'H'
Global ID = 84 | from: client_12: 'J'
Global ID = 85 | from: client_12: 'K'
Global ID = 86 | from: client_12: 'Q'
Global ID = 87 | from: client_12: 'T'
Global ID = 88 | from: client_12: 'V'
Global ID = 89 | from: client_12: 'Y'
Global ID = 90 | from: client_12: 'Z'
Global ID = 91 | from: client_12: 'a'
Global ID = 92 | from: client_12: 'd'
Global ID = 93 | from: client_12: 'e'
Global ID = 94 | from: client_12: 'f'
Global ID = 95 | from: client_12: 'j'
Global ID = 96 | from: client_12: 'k'
Global ID = 97 | from: client_12: 'l'
Global ID = 98 | from: client_12: 'n'
Global ID = 99 | from: client_12: 'p'
Global ID = 100 | from: client_12: 'r'
Global ID = 101 | from: client_12: 's'
Global ID = 102 | from: client_12: 'u'
Global ID = 103 | from: client_12: 'v'
Global ID = 104 | from: client_12: 'z'
Global ID = 105 | from: client_13: '0'
Global ID = 106 | from: client_13: '1'
Global ID = 107 | from: client_13: '7'
Global ID = 108 | from: client_13: 'A'
Global ID = 109 | from: client_13: 'C'
Global ID = 110 | from: client_13: 'D'
Global ID = 111 | from: client_13: 'F'
Global ID = 112 | from: client_13: 'G'
Global ID = 113 | from: client_13: 'J'
Global ID = 114 | from: client_13: 'P'
Global ID = 115 | from: client_13: 'W'
Global ID = 116 | from: client_13: 'Z'
Global ID = 117 | from: client_13: 'b'
Global ID = 118 | from: client_13: 'd'
Global ID = 119 | from: client_13: 'e'
Global ID = 120 | from: client_13: 'j'
Global ID = 121 | from: client_13: 'l'
Global ID = 122 | from: client_13: 'o'
Global ID = 123 | from: client_13: 't'
Global ID = 124 | from: client_13: 'z'
Global ID = 125 | from: client_14: '1'
Global ID = 126 | from: client_14: '4'
Global ID = 127 | from: client_14: '9'
Global ID = 128 | from: client_14: 'C'
Global ID = 129 | from: client_14: 'F'
Global ID = 130 | from: client_14: 'H'
Global ID = 131 | from: client_14: 'I'
Global ID = 132 | from: client_14: 'J'
Global ID = 133 | from: client_14: 'P'
Global ID = 134 | from: client_14: 'R'
Global ID = 135 | from: client_14: 'S'
Global ID = 136 | from: client_14: 'T'
Global ID = 137 | from: client_14: 'U'
Global ID = 138 | from: client_14: 'V'
Global ID = 139 | from: client_14: 'a'
Global ID = 140 | from: client_14: 'b'
Global ID = 141 | from: client_14: 'c'
Global ID = 142 | from: client_14: 'd'
Global ID = 143 | from: client_14: 'e'
Global ID = 144 | from: client_14: 'h'
Global ID = 145 | from: client_14: 'i'
Global ID = 146 | from: client_14: 'l'
Global ID = 147 | from: client_14: 'm'
Global ID = 148 | from: client_14: 's'
Global ID = 149 | from: client_14: 'w'
Global ID = 150 | from: client_15: '1'
Global ID = 151 | from: client_15: '2'
Global ID = 152 | from: client_15: '3'
Global ID = 153 | from: client_15: '4'
Global ID = 154 | from: client_15: 'D'
Global ID = 155 | from: client_15: 'F'
Global ID = 156 | from: client_15: 'G'
Global ID = 157 | from: client_15: 'I'
Global ID = 158 | from: client_15: 'J'
Global ID = 159 | from: client_15: 'K'
Global ID = 160 | from: client_15: 'S'
Global ID = 161 | from: client_15: 'T'
Global ID = 162 | from: client_15: 'U'
Global ID = 163 | from: client_15: 'X'
Global ID = 164 | from: client_15: 'Y'
Global ID = 165 | from: client_15: 'c'
Global ID = 166 | from: client_15: 'd'
Global ID = 167 | from: client_15: 'f'
Global ID = 168 | from: client_15: 'i'
Global ID = 169 | from: client_15: 'l'
Global ID = 170 | from: client_15: 'm'
Global ID = 171 | from: client_15: 'p'
Global ID = 172 | from: client_15: 's'
Global ID = 173 | from: client_15: 'u'
Global ID = 174 | from: client_15: 'v'
Global ID = 175 | from: client_15: 'w'
Global ID = 176 | from: client_15: 'z'
Global ID = 177 | from: client_16: '6'
Global ID = 178 | from: client_16: '7'
Global ID = 179 | from: client_16: '9'
Global ID = 180 | from: client_16: 'A'
Global ID = 181 | from: client_16: 'B'
Global ID = 182 | from: client_16: 'C'
Global ID = 183 | from: client_16: 'D'
Global ID = 184 | from: client_16: 'F'
Global ID = 185 | from: client_16: 'G'
Global ID = 186 | from: client_16: 'I'
Global ID = 187 | from: client_16: 'M'
Global ID = 188 | from: client_16: 'O'
Global ID = 189 | from: client_16: 'P'
Global ID = 190 | from: client_16: 'b'
Global ID = 191 | from: client_16: 'c'
Global ID = 192 | from: client_16: 'h'
Global ID = 193 | from: client_16: 'j'
Global ID = 194 | from: client_16: 'l'
Global ID = 195 | from: client_16: 'm'
Global ID = 196 | from: client_16: 'n'
Global ID = 197 | from: client_16: 'p'
Global ID = 198 | from: client_16: 'v'
Global ID = 199 | from: client_16: 'z'
Global ID = 200 | from: client_17: '4'
Global ID = 201 | from: client_17: '5'
Global ID = 202 | from: client_17: '6'
Global ID = 203 | from: client_17: '7'
Global ID = 204 | from: client_17: 'B'
Global ID = 205 | from: client_17: 'C'
Global ID = 206 | from: client_17: 'D'
Global ID = 207 | from: client_17: 'F'
Global ID = 208 | from: client_17: 'H'
Global ID = 209 | from: client_17: 'I'
Global ID = 210 | from: client_17: 'J'
Global ID = 211 | from: client_17: 'O'
Global ID = 212 | from: client_17: 'P'
Global ID = 213 | from: client_17: 'Q'
Global ID = 214 | from: client_17: 'U'
Global ID = 215 | from: client_17: 'Y'
Global ID = 216 | from: client_17: 'Z'
Global ID = 217 | from: client_17: 'b'
Global ID = 218 | from: client_17: 'c'
Global ID = 219 | from: client_17: 'd'
Global ID = 220 | from: client_17: 'e'
Global ID = 221 | from: client_17: 'i'
Global ID = 222 | from: client_17: 'k'
Global ID = 223 | from: client_17: 'l'
Global ID = 224 | from: client_17: 'm'
Global ID = 225 | from: client_17: 'q'
Global ID = 226 | from: client_17: 't'
Global ID = 227 | from: client_17: 'y'
Global ID = 228 | from: client_17: 'z'
Global ID = 229 | from: client_18: '6'
Global ID = 230 | from: client_18: '9'
Global ID = 231 | from: client_18: 'A'
Global ID = 232 | from: client_18: 'I'
Global ID = 233 | from: client_18: 'J'
Global ID = 234 | from: client_18: 'K'
Global ID = 235 | from: client_18: 'M'
Global ID = 236 | from: client_18: 'P'
Global ID = 237 | from: client_18: 'Q'
Global ID = 238 | from: client_18: 'V'
Global ID = 239 | from: client_18: 'W'
Global ID = 240 | from: client_18: 'Y'
Global ID = 241 | from: client_18: 'Z'
Global ID = 242 | from: client_18: 'a'
Global ID = 243 | from: client_18: 'c'
Global ID = 244 | from: client_18: 'd'
Global ID = 245 | from: client_18: 'f'
Global ID = 246 | from: client_18: 'h'
Global ID = 247 | from: client_18: 'k'
Global ID = 248 | from: client_18: 'l'
Global ID = 249 | from: client_18: 'm'
Global ID = 250 | from: client_18: 'n'
Global ID = 251 | from: client_18: 'p'
Global ID = 252 | from: client_18: 'r'
Global ID = 253 | from: client_18: 's'
Global ID = 254 | from: client_18: 'u'
Global ID = 255 | from: client_18: 'y'
Global ID = 256 | from: client_18: 'z'
Global ID = 257 | from: client_19: '1'
Global ID = 258 | from: client_19: 'F'
Global ID = 259 | from: client_19: 'G'
Global ID = 260 | from: client_19: 'J'
Global ID = 261 | from: client_19: 'P'
Global ID = 262 | from: client_19: 'Q'
Global ID = 263 | from: client_19: 'R'
Global ID = 264 | from: client_19: 'S'
Global ID = 265 | from: client_19: 'V'
Global ID = 266 | from: client_19: 'W'
Global ID = 267 | from: client_19: 'a'
Global ID = 268 | from: client_19: 'i'
Global ID = 269 | from: client_19: 'k'
Global ID = 270 | from: client_19: 'o'
Global ID = 271 | from: client_19: 'p'
Global ID = 272 | from: client_19: 's'
Global ID = 273 | from: client_19: 'z'
Global ID = 274 | from: client_20: '0'
Global ID = 275 | from: client_20: '1'
Global ID = 276 | from: client_20: '2'
Global ID = 277 | from: client_20: '3'
Global ID = 278 | from: client_20: '5'
Global ID = 279 | from: client_20: '6'
Global ID = 280 | from: client_20: '7'
Global ID = 281 | from: client_20: '9'
Global ID = 282 | from: client_20: 'A'
Global ID = 283 | from: client_20: 'B'
Global ID = 284 | from: client_20: 'C'
Global ID = 285 | from: client_20: 'D'
Global ID = 286 | from: client_20: 'E'
Global ID = 287 | from: client_20: 'F'
Global ID = 288 | from: client_20: 'G'
Global ID = 289 | from: client_20: 'H'
Global ID = 290 | from: client_20: 'I'
Global ID = 291 | from: client_20: 'J'
Global ID = 292 | from: client_20: 'K'
Global ID = 293 | from: client_20: 'L'
Global ID = 294 | from: client_20: 'M'
Global ID = 295 | from: client_20: 'N'
Global ID = 296 | from: client_20: 'P'
Global ID = 297 | from: client_20: 'Q'
Global ID = 298 | from: client_20: 'R'
Global ID = 299 | from: client_20: 'T'
Global ID = 300 | from: client_20: 'U'
Global ID = 301 | from: client_20: 'V'
Global ID = 302 | from: client_20: 'W'
Global ID = 303 | from: client_20: 'Y'
Global ID = 304 | from: client_20: 'Z'
Global ID = 305 | from: client_20: 'a'
Global ID = 306 | from: client_20: 'b'
Global ID = 307 | from: client_20: 'c'
Global ID = 308 | from: client_20: 'd'
Global ID = 309 | from: client_20: 'e'
Global ID = 310 | from: client_20: 'f'
Global ID = 311 | from: client_20: 'g'
Global ID = 312 | from: client_20: 'h'
Global ID = 313 | from: client_20: 'i'
Global ID = 314 | from: client_20: 'j'
Global ID = 315 | from: client_20: 'k'
Global ID = 316 | from: client_20: 'l'
Global ID = 317 | from: client_20: 'm'
Global ID = 318 | from: client_20: 'n'
Global ID = 319 | from: client_20: 'o'
Global ID = 320 | from: client_20: 'p'
Global ID = 321 | from: client_20: 'q'
Global ID = 322 | from: client_20: 's'
Global ID = 323 | from: client_20: 't'
Global ID = 324 | from: client_20: 'u'
Global ID = 325 | from: client_20: 'w'
Global ID = 326 | from: client_20: 'x'
Global ID = 327 | from: client_20: 'y'
Global ID = 328 | from: client_20: 'z'
Global ID = 329 | from: client_1: '3'
Global ID = 330 | from: client_2: '4'
Global ID = 331 | from: client_2: '5'
Global ID = 332 | from: client_4: '9'
Global ID = 333 | from: client_5: '0'
Global ID = 334 | from: client_5: '3'
Global ID = 335 | from: client_5: '8'
Global ID = 336 | from: client_9: '0'
Global ID = 337 | from: client_9: '1'
Global ID = 338 | from: client_9: '2'
Global ID = 339 | from: client_9: '3'
Global ID = 340 | from: client_9: '4'
Global ID = 341 | from: client_9: '7'
Global ID = 342 | from: client_9: '8'
==================================================


##################################################
Entropy Ratio = 0.7
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '2', client_11: '2', client_13: '2', client_14: '2', client_17: 'a', client_19: '2', client_2: '3', client_4: '3', client_5: '2', client_6: '2', client_7: '3', client_8: '2'
Global ID = 4  | from: client_1: '6', client_11: '7', client_12: '8', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_2: '8', client_20: 'O', client_22: 'dog', client_23: 'bird', client_25: 'bird', client_26: 'airplane', client_27: 'ship', client_28: 'airplane', client_29: 'truck', client_3: '0', client_30: 'dog', client_31: 'horse', client_5: '9', client_7: '0', client_8: '0'
Global ID = 5  | from: client_11: '4', client_13: 'g', client_14: 'q', client_15: '9', client_18: 'g', client_2: '9', client_3: '9', client_7: '9', client_9: '9'
Global ID = 6  | from: client_0: '1', client_3: '1', client_4: '1', client_5: '1', client_7: '1', client_8: '1'
Global ID = 8  | from: client_0: '5', client_1: '5', client_13: '5', client_14: '5', client_4: '5', client_6: '5', client_9: '5'
Global ID = 9  | from: client_3: '7', client_6: '7', client_7: '7', client_8: '7'
Global ID = 10 | from: client_3: '6', client_4: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 11 | from: client_14: '8', client_15: '8', client_17: '8', client_20: '8', client_22: 'frog', client_28: 'cat', client_4: '8'
Global ID = 12 | from: client_11: 'S', client_12: 'N', client_14: 'S', client_16: 's', client_17: '5', client_20: 'S'
Global ID = 13 | from: client_11: 'W', client_13: 'w', client_14: 'W', client_15: 'W', client_16: 'W', client_18: '3', client_19: 'w'
Global ID = 14 | from: client_13: 'r', client_16: 'r', client_17: 'T', client_19: 'r', client_20: 'r'
Global ID = 15 | from: client_26: 'truck', client_27: 'automobile', client_28: 'automobile'
Global ID = 16 | from: client_15: 'M', client_16: 'E', client_17: 'M'
Global ID = 17 | from: client_12: 't', client_20: 't', client_3: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 18 | from: client_14: 'X', client_18: 'X'
Global ID = 19 | from: client_14: '7', client_15: '7', client_18: 'v', client_19: 'v'
Global ID = 20 | from: client_22: 'airplane'
Global ID = 21 | from: client_22: 'automobile'
Global ID = 22 | from: client_22: 'bird'
Global ID = 23 | from: client_22: 'cat'
Global ID = 24 | from: client_23: 'airplane'
Global ID = 25 | from: client_23: 'cat'
Global ID = 26 | from: client_23: 'deer'
Global ID = 27 | from: client_23: 'frog'
Global ID = 28 | from: client_23: 'horse'
Global ID = 29 | from: client_24: 'deer'
Global ID = 30 | from: client_24: 'dog'
Global ID = 31 | from: client_25: 'airplane'
Global ID = 32 | from: client_25: 'automobile'
Global ID = 33 | from: client_25: 'deer'
Global ID = 34 | from: client_25: 'horse'
Global ID = 35 | from: client_25: 'ship'
Global ID = 36 | from: client_25: 'truck'
Global ID = 37 | from: client_26: 'cat'
Global ID = 38 | from: client_26: 'frog'
Global ID = 39 | from: client_26: 'horse'
Global ID = 40 | from: client_26: 'ship'
Global ID = 41 | from: client_27: 'airplane'
Global ID = 42 | from: client_27: 'bird'
Global ID = 43 | from: client_27: 'deer'
Global ID = 44 | from: client_27: 'dog'
Global ID = 45 | from: client_27: 'frog'
Global ID = 46 | from: client_27: 'horse'
Global ID = 47 | from: client_28: 'dog'
Global ID = 48 | from: client_28: 'horse'
Global ID = 49 | from: client_28: 'truck'
Global ID = 50 | from: client_29: 'bird'
Global ID = 51 | from: client_29: 'horse'
Global ID = 52 | from: client_29: 'ship'
Global ID = 53 | from: client_30: 'frog'
Global ID = 54 | from: client_30: 'horse'
Global ID = 55 | from: client_30: 'ship'
Global ID = 56 | from: client_31: 'airplane'
Global ID = 57 | from: client_31: 'automobile'
Global ID = 58 | from: client_31: 'bird'
Global ID = 59 | from: client_31: 'cat'
Global ID = 60 | from: client_31: 'deer'
Global ID = 61 | from: client_31: 'dog'
Global ID = 62 | from: client_31: 'frog'
Global ID = 63 | from: client_31: 'ship'
Global ID = 64 | from: client_31: 'truck'
Global ID = 65 | from: client_11: 'B'
Global ID = 66 | from: client_11: 'D'
Global ID = 67 | from: client_11: 'F'
Global ID = 68 | from: client_11: 'H'
Global ID = 69 | from: client_11: 'I'
Global ID = 70 | from: client_11: 'K'
Global ID = 71 | from: client_11: 'L'
Global ID = 72 | from: client_11: 'N'
Global ID = 73 | from: client_11: 'O'
Global ID = 74 | from: client_11: 'P'
Global ID = 75 | from: client_11: 'U'
Global ID = 76 | from: client_11: 'Z'
Global ID = 77 | from: client_11: 'd'
Global ID = 78 | from: client_11: 'f'
Global ID = 79 | from: client_11: 'g'
Global ID = 80 | from: client_11: 'k'
Global ID = 81 | from: client_11: 'l'
Global ID = 82 | from: client_11: 'o'
Global ID = 83 | from: client_11: 'r'
Global ID = 84 | from: client_11: 'u'
Global ID = 85 | from: client_12: '3'
Global ID = 86 | from: client_12: '5'
Global ID = 87 | from: client_12: 'A'
Global ID = 88 | from: client_12: 'F'
Global ID = 89 | from: client_12: 'G'
Global ID = 90 | from: client_12: 'H'
Global ID = 91 | from: client_12: 'J'
Global ID = 92 | from: client_12: 'K'
Global ID = 93 | from: client_12: 'M'
Global ID = 94 | from: client_12: 'Q'
Global ID = 95 | from: client_12: 'T'
Global ID = 96 | from: client_12: 'U'
Global ID = 97 | from: client_12: 'V'
Global ID = 98 | from: client_12: 'Y'
Global ID = 99 | from: client_12: 'Z'
Global ID = 100 | from: client_12: 'a'
Global ID = 101 | from: client_12: 'd'
Global ID = 102 | from: client_12: 'e'
Global ID = 103 | from: client_12: 'f'
Global ID = 104 | from: client_12: 'j'
Global ID = 105 | from: client_12: 'k'
Global ID = 106 | from: client_12: 'l'
Global ID = 107 | from: client_12: 'n'
Global ID = 108 | from: client_12: 'o'
Global ID = 109 | from: client_12: 'p'
Global ID = 110 | from: client_12: 'r'
Global ID = 111 | from: client_12: 's'
Global ID = 112 | from: client_12: 'u'
Global ID = 113 | from: client_12: 'v'
Global ID = 114 | from: client_12: 'z'
Global ID = 115 | from: client_13: '0'
Global ID = 116 | from: client_13: '1'
Global ID = 117 | from: client_13: '7'
Global ID = 118 | from: client_13: 'A'
Global ID = 119 | from: client_13: 'C'
Global ID = 120 | from: client_13: 'D'
Global ID = 121 | from: client_13: 'F'
Global ID = 122 | from: client_13: 'G'
