
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_11: 'i', client_12: '6', client_13: 'q', client_14: '6', client_15: 'G', client_16: '9', client_17: '2', client_18: 'g', client_19: '2', client_2: '3', client_20: '2', client_22: 'airplane', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_26: 'dog', client_27: 'horse', client_28: 'dog', client_29: 'ship', client_3: '6', client_30: 'airplane', client_31: 'ship', client_4: '6', client_5: '9', client_7: '6', client_8: '6', client_9: '6'
Global ID = 157 | from: client_17: 'h'
Global ID = 158 | from: client_17: 'k'
Global ID = 159 | from: client_17: 'w'
Global ID = 160 | from: client_17: 'x'
Global ID = 161 | from: client_18: '1'
Global ID = 162 | from: client_18: '3'
Global ID = 163 | from: client_18: '4'
Global ID = 164 | from: client_18: 'B'
Global ID = 165 | from: client_18: 'E'
Global ID = 166 | from: client_18: 'K'
Global ID = 167 | from: client_18: 'U'
Global ID = 168 | from: client_18: 'b'
Global ID = 169 | from: client_18: 'd'
Global ID = 170 | from: client_18: 'e'
Global ID = 171 | from: client_18: 'f'
Global ID = 172 | from: client_18: 'g'
Global ID = 173 | from: client_18: 'h'
Global ID = 174 | from: client_18: 'j'
Global ID = 175 | from: client_18: 'k'
Global ID = 176 | from: client_18: 'p'
Global ID = 177 | from: client_18: 'r'
Global ID = 178 | from: client_18: 'w'
Global ID = 179 | from: client_18: 'y'
Global ID = 180 | from: client_19: '2'
Global ID = 181 | from: client_19: '5'
Global ID = 182 | from: client_19: 'H'
Global ID = 183 | from: client_19: 'J'
Global ID = 184 | from: client_19: 'L'
Global ID = 185 | from: client_19: 'O'
Global ID = 186 | from: client_19: 'Z'
Global ID = 187 | from: client_19: 'g'
Global ID = 188 | from: client_19: 'i'
Global ID = 189 | from: client_19: 'n'
Global ID = 190 | from: client_19: 'p'
Global ID = 191 | from: client_19: 't'
Global ID = 192 | from: client_19: 'v'
Global ID = 193 | from: client_19: 'y'
Global ID = 194 | from: client_19: 'z'
Global ID = 195 | from: client_20: '2'
Global ID = 196 | from: client_20: '3'
Global ID = 197 | from: client_20: 'A'
Global ID = 198 | from: client_20: 'K'
Global ID = 199 | from: client_20: 'L'
Global ID = 200 | from: client_20: 'M'
Global ID = 201 | from: client_20: 'R'
Global ID = 202 | from: client_20: 'T'
Global ID = 203 | from: client_20: 'X'
Global ID = 204 | from: client_20: 'o'
Global ID = 205 | from: client_20: 'p'
Global ID = 206 | from: client_20: 'q'
Global ID = 207 | from: client_20: 't'
Global ID = 208 | from: client_20: 'v'
Global ID = 209 | from: client_20: 'x'
Global ID = 210 | from: client_0: '2'
Global ID = 211 | from: client_1: '5'
Global ID = 212 | from: client_1: '6'
Global ID = 213 | from: client_2: '3'
Global ID = 214 | from: client_2: '9'
Global ID = 215 | from: client_3: '1'
Global ID = 216 | from: client_3: '6'
Global ID = 217 | from: client_4: '3'
Global ID = 218 | from: client_4: '4'
Global ID = 219 | from: client_4: '5'
Global ID = 220 | from: client_4: '6'
Global ID = 221 | from: client_4: '8'
Global ID = 222 | from: client_5: '1'
Global ID = 223 | from: client_5: '2'
Global ID = 224 | from: client_5: '9'
Global ID = 225 | from: client_6: '4'
Global ID = 226 | from: client_6: '5'
Global ID = 227 | from: client_6: '7'
Global ID = 228 | from: client_7: '3'
Global ID = 229 | from: client_7: '4'
Global ID = 230 | from: client_7: '6'
Global ID = 231 | from: client_7: '7'
Global ID = 232 | from: client_8: '0'
Global ID = 233 | from: client_8: '1'
Global ID = 234 | from: client_8: '2'
Global ID = 235 | from: client_8: '4'
Global ID = 236 | from: client_8: '6'
Global ID = 237 | from: client_8: '7'
Global ID = 238 | from: client_9: '5'
Global ID = 239 | from: client_9: '6'
Global ID = 240 | from: client_9: '9'
==================================================

