
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_0: '5', Cluster_1: '5', Cluster_10: 'j', Cluster_11: '3', Cluster_12: 'horse', Cluster_2: '3', Cluster_3: '3', Cluster_4: '3', Cluster_6: '5', Cluster_7: '5', Cluster_8: '5', Cluster_9: 'z'
Global ID = 2  | from: Cluster_10: '0', Cluster_11: 'O', Cluster_12: 'dog', Cluster_3: '0', Cluster_5: '0', Cluster_7: 'D', Cluster_8: 'O', Cluster_9: 'o'
Global ID = 3  | from: Cluster_0: '1', Cluster_1: '1', Cluster_10: 'I', Cluster_11: '1', Cluster_3: '1', Cluster_4: '1', Cluster_5: '1', Cluster_6: '1', Cluster_7: 'l', Cluster_8: '1', Cluster_9: 'l'
Global ID = 5  | from: Cluster_0: '2', Cluster_1: '2', Cluster_10: 'G', Cluster_11: 'Z', Cluster_12: 'airplane', Cluster_2: '4', Cluster_4: '2', Cluster_5: '2', Cluster_6: '3', Cluster_7: '2', Cluster_8: '2', Cluster_9: 'G'
Global ID = 6  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_3: '6', Cluster_5: '6', Cluster_6: '6', Cluster_7: 'b', Cluster_8: '6'
Global ID = 7  | from: Cluster_11: 'T', Cluster_8: 'T', Cluster_9: 'T'
Global ID = 9  | from: Cluster_10: 'q', Cluster_11: 'g', Cluster_12: 'bird', Cluster_2: '9', Cluster_3: '7', Cluster_4: '9', Cluster_5: '7', Cluster_6: '9', Cluster_7: 'q', Cluster_8: 'g', Cluster_9: '9'
Global ID = 10 | from: Cluster_1: '4', Cluster_11: 'A', Cluster_3: '4', Cluster_5: '4', Cluster_6: '4', Cluster_7: '4', Cluster_8: '4', Cluster_9: 'm'
Global ID = 11 | from: Cluster_11: 'y', Cluster_7: 'Y', Cluster_8: 'Y', Cluster_9: 'Y'
Global ID = 13 | from: Cluster_10: 'M', Cluster_11: 'm', Cluster_8: 'M', Cluster_9: 'M'
Global ID = 14 | from: Cluster_11: 'X', Cluster_9: 'x'
Global ID = 15 | from: Cluster_1: '8', Cluster_10: 'B', Cluster_11: '8', Cluster_12: 'truck', Cluster_2: '8', Cluster_7: '8', Cluster_8: '8', Cluster_9: '8'
Global ID = 16 | from: Cluster_10: 's', Cluster_7: 'S', Cluster_8: 's'
Global ID = 17 | from: Cluster_10: 'W', Cluster_11: 'W', Cluster_7: 'W', Cluster_9: 'W'
Global ID = 18 | from: Cluster_10: 'c', Cluster_11: 'c', Cluster_7: 'c', Cluster_8: 'C'
Global ID = 19 | from: Cluster_11: 'd', Cluster_7: 'd'
Global ID = 21 | from: Cluster_10: 'V', Cluster_11: 'V', Cluster_7: 'V'
Global ID = 22 | from: Cluster_10: 'P', Cluster_11: 'p', Cluster_7: 'P', Cluster_8: 'P'
Global ID = 23 | from: Cluster_11: 'n', Cluster_8: 'n'
Global ID = 24 | from: Cluster_10: 'u', Cluster_7: 'U', Cluster_8: 'u', Cluster_9: 'U'
Global ID = 25 | from: Cluster_11: 'v', Cluster_8: 'V'
Global ID = 26 | from: Cluster_10: 'E', Cluster_11: 'E', Cluster_7: 'e', Cluster_8: 'e'
Global ID = 27 | from: Cluster_10: 'F', Cluster_7: 'F'
Global ID = 28 | from: Cluster_11: '9', Cluster_8: '9'
Global ID = 29 | from: Cluster_1: '3'
Global ID = 30 | from: Cluster_1: '7'
Global ID = 31 | from: Cluster_1: '9'
Global ID = 32 | from: Cluster_2: '5'
Global ID = 33 | from: Cluster_3: '9'
Global ID = 34 | from: Cluster_4: '0'
Global ID = 35 | from: Cluster_4: '8'
Global ID = 36 | from: Cluster_6: '0'
Global ID = 37 | from: Cluster_6: '2'
Global ID = 38 | from: Cluster_6: '7'
Global ID = 39 | from: Cluster_6: '8'
Global ID = 40 | from: Cluster_7: '1'
Global ID = 41 | from: Cluster_7: '9'
Global ID = 42 | from: Cluster_7: 'B'
Global ID = 43 | from: Cluster_7: 'C'
Global ID = 44 | from: Cluster_7: 'H'
Global ID = 45 | from: Cluster_7: 'I'
Global ID = 46 | from: Cluster_7: 'J'
Global ID = 47 | from: Cluster_7: 'K'
Global ID = 48 | from: Cluster_7: 'L'
Global ID = 49 | from: Cluster_7: 'N'
Global ID = 50 | from: Cluster_7: 'O'
Global ID = 51 | from: Cluster_7: 'R'
Global ID = 52 | from: Cluster_7: 'T'
Global ID = 53 | from: Cluster_7: 'X'
Global ID = 54 | from: Cluster_7: 'Z'
Global ID = 55 | from: Cluster_7: 'a'
Global ID = 56 | from: Cluster_7: 'f'
Global ID = 57 | from: Cluster_7: 'g'
Global ID = 58 | from: Cluster_7: 'h'
Global ID = 59 | from: Cluster_7: 'i'
Global ID = 60 | from: Cluster_7: 'k'
Global ID = 61 | from: Cluster_7: 'm'
Global ID = 62 | from: Cluster_7: 'o'
Global ID = 63 | from: Cluster_7: 'r'
Global ID = 64 | from: Cluster_7: 's'
Global ID = 65 | from: Cluster_7: 'u'
Global ID = 66 | from: Cluster_7: 'w'
Global ID = 67 | from: Cluster_8: '0'
Global ID = 68 | from: Cluster_8: '3'
Global ID = 69 | from: Cluster_8: '7'
Global ID = 70 | from: Cluster_8: 'A'
Global ID = 71 | from: Cluster_8: 'B'
Global ID = 72 | from: Cluster_8: 'D'
Global ID = 73 | from: Cluster_8: 'E'
Global ID = 74 | from: Cluster_8: 'F'
Global ID = 75 | from: Cluster_8: 'G'
Global ID = 76 | from: Cluster_8: 'H'
Global ID = 77 | from: Cluster_8: 'I'
Global ID = 78 | from: Cluster_8: 'J'
Global ID = 79 | from: Cluster_8: 'K'
Global ID = 80 | from: Cluster_8: 'L'
Global ID = 81 | from: Cluster_8: 'N'
Global ID = 82 | from: Cluster_8: 'Q'
Global ID = 83 | from: Cluster_8: 'R'
Global ID = 84 | from: Cluster_8: 'S'
Global ID = 85 | from: Cluster_8: 'U'
Global ID = 86 | from: Cluster_8: 'W'
Global ID = 87 | from: Cluster_8: 'X'
Global ID = 88 | from: Cluster_8: 'Z'
Global ID = 89 | from: Cluster_8: 'a'
Global ID = 90 | from: Cluster_8: 'b'
Global ID = 91 | from: Cluster_8: 'c'
Global ID = 92 | from: Cluster_8: 'd'
Global ID = 93 | from: Cluster_8: 'f'
Global ID = 94 | from: Cluster_8: 'h'
Global ID = 95 | from: Cluster_8: 'i'
Global ID = 96 | from: Cluster_8: 'j'
Global ID = 97 | from: Cluster_8: 'k'
Global ID = 98 | from: Cluster_8: 'l'
Global ID = 99 | from: Cluster_8: 'm'
Global ID = 100 | from: Cluster_8: 'o'
Global ID = 101 | from: Cluster_8: 'p'
Global ID = 102 | from: Cluster_8: 'q'
Global ID = 103 | from: Cluster_8: 'r'
Global ID = 104 | from: Cluster_8: 't'
Global ID = 105 | from: Cluster_8: 'v'
Global ID = 106 | from: Cluster_8: 'w'
Global ID = 107 | from: Cluster_8: 'x'
Global ID = 108 | from: Cluster_8: 'y'
Global ID = 109 | from: Cluster_8: 'z'
Global ID = 110 | from: Cluster_9: '1'
Global ID = 111 | from: Cluster_9: '2'
Global ID = 112 | from: Cluster_9: '3'
Global ID = 113 | from: Cluster_9: '4'
Global ID = 114 | from: Cluster_9: 'D'
Global ID = 115 | from: Cluster_9: 'F'
Global ID = 116 | from: Cluster_9: 'I'
Global ID = 117 | from: Cluster_9: 'J'
Global ID = 118 | from: Cluster_9: 'K'
Global ID = 119 | from: Cluster_9: 'S'
Global ID = 120 | from: Cluster_9: 'X'
Global ID = 121 | from: Cluster_9: 'c'
Global ID = 122 | from: Cluster_9: 'd'
Global ID = 123 | from: Cluster_9: 'f'
Global ID = 124 | from: Cluster_9: 'i'
Global ID = 125 | from: Cluster_9: 'p'
Global ID = 126 | from: Cluster_9: 's'
Global ID = 127 | from: Cluster_9: 'u'
Global ID = 128 | from: Cluster_9: 'v'
Global ID = 129 | from: Cluster_9: 'w'
Global ID = 130 | from: Cluster_10: '9'
Global ID = 131 | from: Cluster_10: 'A'
Global ID = 132 | from: Cluster_10: 'C'
Global ID = 133 | from: Cluster_10: 'D'
Global ID = 134 | from: Cluster_10: 'O'
Global ID = 135 | from: Cluster_10: 'b'
Global ID = 136 | from: Cluster_10: 'h'
Global ID = 137 | from: Cluster_10: 'l'
Global ID = 138 | from: Cluster_10: 'm'
Global ID = 139 | from: Cluster_10: 'n'
Global ID = 140 | from: Cluster_10: 'p'
Global ID = 141 | from: Cluster_10: 'r'
Global ID = 142 | from: Cluster_10: 'v'
Global ID = 143 | from: Cluster_10: 'z'
Global ID = 144 | from: Cluster_11: 'I'
Global ID = 145 | from: Cluster_11: 'J'
Global ID = 146 | from: Cluster_11: 'K'
Global ID = 147 | from: Cluster_11: 'M'
Global ID = 148 | from: Cluster_11: 'N'
Global ID = 149 | from: Cluster_11: 'P'
Global ID = 150 | from: Cluster_11: 'Q'
Global ID = 151 | from: Cluster_11: 'Y'
Global ID = 152 | from: Cluster_11: 'a'
Global ID = 153 | from: Cluster_11: 'f'
Global ID = 154 | from: Cluster_11: 'h'
Global ID = 155 | from: Cluster_11: 'k'
Global ID = 156 | from: Cluster_11: 'l'
Global ID = 157 | from: Cluster_11: 'r'
Global ID = 158 | from: Cluster_11: 's'
Global ID = 159 | from: Cluster_11: 'u'
Global ID = 160 | from: Cluster_11: 'z'
Global ID = 161 | from: Cluster_12: 'automobile'
Global ID = 162 | from: Cluster_12: 'cat'
Global ID = 163 | from: Cluster_12: 'deer'
Global ID = 164 | from: Cluster_12: 'frog'
Global ID = 165 | from: Cluster_12: 'horse'
Global ID = 166 | from: Cluster_12: 'ship'
==================================================


##################################################
Missing Link Threshold = 0.45
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_0: '5', Cluster_1: '5', Cluster_10: 'j', Cluster_11: '3', Cluster_2: '3', Cluster_3: '3', Cluster_4: '3', Cluster_6: '5', Cluster_7: '5', Cluster_8: '5', Cluster_9: 'z'
Global ID = 1  | from: Cluster_10: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 2  | from: Cluster_10: '0', Cluster_11: 'O', Cluster_12: 'dog', Cluster_3: '0', Cluster_5: '0', Cluster_7: 'D', Cluster_8: 'O', Cluster_9: 'o'
Global ID = 3  | from: Cluster_0: '1', Cluster_1: '1', Cluster_10: 'I', Cluster_11: '1', Cluster_3: '1', Cluster_4: '1', Cluster_5: '1', Cluster_6: '1', Cluster_7: 'l', Cluster_8: '1', Cluster_9: 'l'
Global ID = 5  | from: Cluster_0: '2', Cluster_1: '2', Cluster_10: 'G', Cluster_11: 'Z', Cluster_12: 'airplane', Cluster_4: '2', Cluster_5: '2', Cluster_6: '3', Cluster_7: '2', Cluster_8: '2', Cluster_9: 'G'
Global ID = 6  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_3: '6', Cluster_5: '6', Cluster_6: '6', Cluster_7: 'b', Cluster_8: '6'
Global ID = 7  | from: Cluster_11: 'T', Cluster_8: 'T', Cluster_9: 'T'
Global ID = 9  | from: Cluster_10: 'q', Cluster_11: 'g', Cluster_12: 'bird', Cluster_2: '9', Cluster_3: '7', Cluster_4: '9', Cluster_5: '7', Cluster_6: '9', Cluster_7: 'q', Cluster_8: 'g', Cluster_9: '9'
Global ID = 10 | from: Cluster_1: '4', Cluster_3: '4', Cluster_5: '4', Cluster_6: '4', Cluster_7: '4', Cluster_8: '4'
Global ID = 11 | from: Cluster_11: 'y', Cluster_7: 'Y', Cluster_8: 'Y', Cluster_9: 'Y'
Global ID = 12 | from: Cluster_10: 'E', Cluster_11: 'E'
Global ID = 13 | from: Cluster_10: 'M', Cluster_11: 'm', Cluster_8: 'M', Cluster_9: 'M'
Global ID = 14 | from: Cluster_11: 'X', Cluster_9: 'x'
Global ID = 15 | from: Cluster_1: '8', Cluster_11: '8', Cluster_12: 'truck', Cluster_2: '8', Cluster_7: '8', Cluster_8: '8', Cluster_9: '8'
Global ID = 16 | from: Cluster_10: 's', Cluster_7: 'S', Cluster_8: 's'
Global ID = 17 | from: Cluster_10: 'W', Cluster_11: 'W', Cluster_7: 'W', Cluster_9: 'W'
Global ID = 18 | from: Cluster_10: 'c', Cluster_11: 'c', Cluster_7: 'c', Cluster_8: 'C'
Global ID = 19 | from: Cluster_11: 'd', Cluster_7: 'd'
Global ID = 21 | from: Cluster_10: 'V', Cluster_11: 'V', Cluster_7: 'V'
Global ID = 22 | from: Cluster_10: 'P', Cluster_11: 'p', Cluster_7: 'P'
Global ID = 23 | from: Cluster_11: 'n', Cluster_8: 'n'
Global ID = 24 | from: Cluster_10: 'u', Cluster_7: 'U', Cluster_9: 'U'
Global ID = 25 | from: Cluster_11: 'v', Cluster_8: 'V'
Global ID = 26 | from: Cluster_1: '3'
Global ID = 27 | from: Cluster_1: '7'
Global ID = 28 | from: Cluster_1: '9'
Global ID = 29 | from: Cluster_2: '4'
Global ID = 30 | from: Cluster_2: '5'
Global ID = 31 | from: Cluster_3: '9'
Global ID = 32 | from: Cluster_4: '0'
Global ID = 33 | from: Cluster_4: '8'
Global ID = 34 | from: Cluster_6: '0'
Global ID = 35 | from: Cluster_6: '2'
Global ID = 36 | from: Cluster_6: '7'
Global ID = 37 | from: Cluster_6: '8'
Global ID = 38 | from: Cluster_7: '1'
Global ID = 39 | from: Cluster_7: '9'
Global ID = 40 | from: Cluster_7: 'B'
Global ID = 41 | from: Cluster_7: 'C'
Global ID = 42 | from: Cluster_7: 'F'
Global ID = 43 | from: Cluster_7: 'H'
Global ID = 44 | from: Cluster_7: 'I'
Global ID = 45 | from: Cluster_7: 'J'
Global ID = 46 | from: Cluster_7: 'K'
Global ID = 47 | from: Cluster_7: 'L'
Global ID = 48 | from: Cluster_7: 'N'
Global ID = 49 | from: Cluster_7: 'O'
Global ID = 50 | from: Cluster_7: 'R'
Global ID = 51 | from: Cluster_7: 'T'
Global ID = 52 | from: Cluster_7: 'X'
Global ID = 53 | from: Cluster_7: 'Z'
Global ID = 54 | from: Cluster_7: 'a'
Global ID = 55 | from: Cluster_7: 'e'
Global ID = 56 | from: Cluster_7: 'f'
Global ID = 57 | from: Cluster_7: 'g'
Global ID = 58 | from: Cluster_7: 'h'
Global ID = 59 | from: Cluster_7: 'i'
Global ID = 60 | from: Cluster_7: 'k'
Global ID = 61 | from: Cluster_7: 'm'
Global ID = 62 | from: Cluster_7: 'o'
Global ID = 63 | from: Cluster_7: 'r'
Global ID = 64 | from: Cluster_7: 's'
Global ID = 65 | from: Cluster_7: 'u'
Global ID = 66 | from: Cluster_7: 'w'
Global ID = 67 | from: Cluster_8: '0'
Global ID = 68 | from: Cluster_8: '3'
Global ID = 69 | from: Cluster_8: '7'
Global ID = 70 | from: Cluster_8: '9'
Global ID = 71 | from: Cluster_8: 'A'
Global ID = 72 | from: Cluster_8: 'B'
Global ID = 73 | from: Cluster_8: 'D'
Global ID = 74 | from: Cluster_8: 'E'
Global ID = 75 | from: Cluster_8: 'F'
Global ID = 76 | from: Cluster_8: 'G'
Global ID = 77 | from: Cluster_8: 'H'
Global ID = 78 | from: Cluster_8: 'I'
Global ID = 79 | from: Cluster_8: 'J'
Global ID = 80 | from: Cluster_8: 'K'
Global ID = 81 | from: Cluster_8: 'L'
Global ID = 82 | from: Cluster_8: 'N'
Global ID = 83 | from: Cluster_8: 'P'
Global ID = 84 | from: Cluster_8: 'Q'
Global ID = 85 | from: Cluster_8: 'R'
Global ID = 86 | from: Cluster_8: 'S'
Global ID = 87 | from: Cluster_8: 'U'
Global ID = 88 | from: Cluster_8: 'W'
Global ID = 89 | from: Cluster_8: 'X'
Global ID = 90 | from: Cluster_8: 'Z'
Global ID = 91 | from: Cluster_8: 'a'
Global ID = 92 | from: Cluster_8: 'b'
Global ID = 93 | from: Cluster_8: 'c'
Global ID = 94 | from: Cluster_8: 'd'
Global ID = 95 | from: Cluster_8: 'e'
Global ID = 96 | from: Cluster_8: 'f'
Global ID = 97 | from: Cluster_8: 'h'
Global ID = 98 | from: Cluster_8: 'i'
Global ID = 99 | from: Cluster_8: 'j'
Global ID = 100 | from: Cluster_8: 'k'
Global ID = 101 | from: Cluster_8: 'l'
Global ID = 102 | from: Cluster_8: 'm'
Global ID = 103 | from: Cluster_8: 'o'
Global ID = 104 | from: Cluster_8: 'p'
Global ID = 105 | from: Cluster_8: 'q'
Global ID = 106 | from: Cluster_8: 'r'
Global ID = 107 | from: Cluster_8: 't'
Global ID = 108 | from: Cluster_8: 'u'
Global ID = 109 | from: Cluster_8: 'v'
Global ID = 110 | from: Cluster_8: 'w'
Global ID = 111 | from: Cluster_8: 'x'
Global ID = 112 | from: Cluster_8: 'y'
Global ID = 113 | from: Cluster_8: 'z'
Global ID = 114 | from: Cluster_9: '1'
Global ID = 115 | from: Cluster_9: '2'
Global ID = 116 | from: Cluster_9: '3'
Global ID = 117 | from: Cluster_9: '4'
Global ID = 118 | from: Cluster_9: 'D'
Global ID = 119 | from: Cluster_9: 'F'
Global ID = 120 | from: Cluster_9: 'I'
Global ID = 121 | from: Cluster_9: 'J'
Global ID = 122 | from: Cluster_9: 'K'
Global ID = 123 | from: Cluster_9: 'S'
Global ID = 124 | from: Cluster_9: 'X'
Global ID = 125 | from: Cluster_9: 'c'
Global ID = 126 | from: Cluster_9: 'd'
Global ID = 127 | from: Cluster_9: 'f'
Global ID = 128 | from: Cluster_9: 'i'
Global ID = 129 | from: Cluster_9: 'm'
Global ID = 130 | from: Cluster_9: 'p'
Global ID = 131 | from: Cluster_9: 's'
Global ID = 132 | from: Cluster_9: 'u'
Global ID = 133 | from: Cluster_9: 'v'
Global ID = 134 | from: Cluster_9: 'w'
Global ID = 135 | from: Cluster_10: '9'
Global ID = 136 | from: Cluster_10: 'A'
Global ID = 137 | from: Cluster_10: 'B'
Global ID = 138 | from: Cluster_10: 'C'
Global ID = 139 | from: Cluster_10: 'D'
Global ID = 140 | from: Cluster_10: 'F'
Global ID = 141 | from: Cluster_10: 'O'
Global ID = 142 | from: Cluster_10: 'b'
Global ID = 143 | from: Cluster_10: 'h'
Global ID = 144 | from: Cluster_10: 'l'
Global ID = 145 | from: Cluster_10: 'm'
Global ID = 146 | from: Cluster_10: 'n'
Global ID = 147 | from: Cluster_10: 'p'
Global ID = 148 | from: Cluster_10: 'r'
Global ID = 149 | from: Cluster_10: 'v'
Global ID = 150 | from: Cluster_10: 'z'
Global ID = 151 | from: Cluster_11: '9'
Global ID = 152 | from: Cluster_11: 'A'
Global ID = 153 | from: Cluster_11: 'I'
Global ID = 154 | from: Cluster_11: 'J'
Global ID = 155 | from: Cluster_11: 'K'
Global ID = 156 | from: Cluster_11: 'M'
Global ID = 157 | from: Cluster_11: 'N'
Global ID = 158 | from: Cluster_11: 'P'
Global ID = 159 | from: Cluster_11: 'Q'
Global ID = 160 | from: Cluster_11: 'Y'
Global ID = 161 | from: Cluster_11: 'a'
Global ID = 162 | from: Cluster_11: 'f'
Global ID = 163 | from: Cluster_11: 'h'
Global ID = 164 | from: Cluster_11: 'k'
Global ID = 165 | from: Cluster_11: 'l'
Global ID = 166 | from: Cluster_11: 'r'
Global ID = 167 | from: Cluster_11: 's'
Global ID = 168 | from: Cluster_11: 'u'
Global ID = 169 | from: Cluster_11: 'z'
Global ID = 170 | from: Cluster_12: 'automobile'
Global ID = 171 | from: Cluster_12: 'cat'
Global ID = 172 | from: Cluster_12: 'deer'
Global ID = 173 | from: Cluster_12: 'frog'
Global ID = 174 | from: Cluster_12: 'horse'
Global ID = 175 | from: Cluster_12: 'ship'
==================================================


##################################################
Missing Link Threshold = 0.5
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_0: '5', Cluster_1: '5', Cluster_10: 'j', Cluster_11: '3', Cluster_2: '3', Cluster_3: '3', Cluster_4: '3', Cluster_6: '5', Cluster_7: '5', Cluster_8: '5'
Global ID = 1  | from: Cluster_10: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 2  | from: Cluster_10: '0', Cluster_11: 'O', Cluster_12: 'dog', Cluster_3: '0', Cluster_5: '0', Cluster_7: 'D', Cluster_8: 'O', Cluster_9: 'o'
Global ID = 3  | from: Cluster_0: '1', Cluster_1: '1', Cluster_10: 'I', Cluster_11: '1', Cluster_3: '1', Cluster_4: '1', Cluster_5: '1', Cluster_7: 'l', Cluster_8: '1', Cluster_9: 'l'
Global ID = 5  | from: Cluster_0: '2', Cluster_1: '2', Cluster_11: 'Z', Cluster_12: 'airplane', Cluster_4: '2', Cluster_5: '2', Cluster_7: '2', Cluster_8: '2'
Global ID = 6  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_3: '6', Cluster_5: '6', Cluster_6: '6', Cluster_7: 'b', Cluster_8: '6'
Global ID = 7  | from: Cluster_11: 'T', Cluster_8: 'T', Cluster_9: 'T'
Global ID = 9  | from: Cluster_10: 'q', Cluster_11: 'g', Cluster_12: 'bird', Cluster_2: '9', Cluster_3: '7', Cluster_4: '9', Cluster_5: '7', Cluster_6: '9', Cluster_7: 'q', Cluster_8: 'g', Cluster_9: '9'
Global ID = 10 | from: Cluster_1: '4', Cluster_3: '4', Cluster_5: '4', Cluster_6: '4', Cluster_7: '4', Cluster_8: '4'
Global ID = 11 | from: Cluster_11: 'y', Cluster_7: 'Y', Cluster_8: 'Y', Cluster_9: 'Y'
Global ID = 12 | from: Cluster_10: 'E', Cluster_11: 'E'
Global ID = 13 | from: Cluster_10: 'M', Cluster_11: 'm', Cluster_8: 'M', Cluster_9: 'M'
Global ID = 14 | from: Cluster_11: 'X', Cluster_9: 'x'
Global ID = 15 | from: Cluster_1: '8', Cluster_11: '8', Cluster_12: 'truck', Cluster_7: '8', Cluster_8: '8', Cluster_9: '8'
Global ID = 16 | from: Cluster_10: 's', Cluster_7: 'S', Cluster_8: 's'
Global ID = 17 | from: Cluster_10: 'W', Cluster_11: 'W', Cluster_7: 'W', Cluster_9: 'W'
Global ID = 18 | from: Cluster_10: 'c', Cluster_11: 'c', Cluster_8: 'C'
Global ID = 19 | from: Cluster_11: 'd', Cluster_7: 'd'
Global ID = 20 | from: Cluster_10: 'G', Cluster_9: 'G'
Global ID = 21 | from: Cluster_10: 'V', Cluster_11: 'V'
Global ID = 22 | from: Cluster_10: 'P', Cluster_11: 'p', Cluster_7: 'P'
Global ID = 23 | from: Cluster_11: 'n', Cluster_8: 'n'
Global ID = 24 | from: Cluster_10: 'u', Cluster_7: 'U'
Global ID = 25 | from: Cluster_1: '3'
Global ID = 26 | from: Cluster_1: '7'
Global ID = 27 | from: Cluster_1: '9'
Global ID = 28 | from: Cluster_2: '4'
Global ID = 29 | from: Cluster_2: '5'
Global ID = 30 | from: Cluster_2: '8'
Global ID = 31 | from: Cluster_3: '9'
Global ID = 32 | from: Cluster_4: '0'
Global ID = 33 | from: Cluster_4: '8'
Global ID = 34 | from: Cluster_6: '0'
Global ID = 35 | from: Cluster_6: '1'
Global ID = 36 | from: Cluster_6: '2'
Global ID = 37 | from: Cluster_6: '3'
Global ID = 38 | from: Cluster_6: '7'
Global ID = 39 | from: Cluster_6: '8'
Global ID = 40 | from: Cluster_7: '1'
Global ID = 41 | from: Cluster_7: '9'
Global ID = 42 | from: Cluster_7: 'B'
Global ID = 43 | from: Cluster_7: 'C'
Global ID = 44 | from: Cluster_7: 'F'
Global ID = 45 | from: Cluster_7: 'H'
Global ID = 46 | from: Cluster_7: 'I'
Global ID = 47 | from: Cluster_7: 'J'
Global ID = 48 | from: Cluster_7: 'K'
Global ID = 49 | from: Cluster_7: 'L'
Global ID = 50 | from: Cluster_7: 'N'
Global ID = 51 | from: Cluster_7: 'O'
Global ID = 52 | from: Cluster_7: 'R'
Global ID = 53 | from: Cluster_7: 'T'
Global ID = 54 | from: Cluster_7: 'V'
Global ID = 55 | from: Cluster_7: 'X'
Global ID = 56 | from: Cluster_7: 'Z'
Global ID = 57 | from: Cluster_7: 'a'
Global ID = 58 | from: Cluster_7: 'c'
Global ID = 59 | from: Cluster_7: 'e'
Global ID = 60 | from: Cluster_7: 'f'
Global ID = 61 | from: Cluster_7: 'g'
Global ID = 62 | from: Cluster_7: 'h'
Global ID = 63 | from: Cluster_7: 'i'
Global ID = 64 | from: Cluster_7: 'k'
Global ID = 65 | from: Cluster_7: 'm'
Global ID = 66 | from: Cluster_7: 'o'
Global ID = 67 | from: Cluster_7: 'r'
Global ID = 68 | from: Cluster_7: 's'
Global ID = 69 | from: Cluster_7: 'u'
Global ID = 70 | from: Cluster_7: 'w'
Global ID = 71 | from: Cluster_8: '0'
Global ID = 72 | from: Cluster_8: '3'
Global ID = 73 | from: Cluster_8: '7'
Global ID = 74 | from: Cluster_8: '9'
Global ID = 75 | from: Cluster_8: 'A'
Global ID = 76 | from: Cluster_8: 'B'
Global ID = 77 | from: Cluster_8: 'D'
Global ID = 78 | from: Cluster_8: 'E'
Global ID = 79 | from: Cluster_8: 'F'
Global ID = 80 | from: Cluster_8: 'G'
Global ID = 81 | from: Cluster_8: 'H'
Global ID = 82 | from: Cluster_8: 'I'
Global ID = 83 | from: Cluster_8: 'J'
Global ID = 84 | from: Cluster_8: 'K'
Global ID = 85 | from: Cluster_8: 'L'
Global ID = 86 | from: Cluster_8: 'N'
Global ID = 87 | from: Cluster_8: 'P'
Global ID = 88 | from: Cluster_8: 'Q'
Global ID = 89 | from: Cluster_8: 'R'
Global ID = 90 | from: Cluster_8: 'S'
Global ID = 91 | from: Cluster_8: 'U'
Global ID = 92 | from: Cluster_8: 'V'
Global ID = 93 | from: Cluster_8: 'W'
Global ID = 94 | from: Cluster_8: 'X'
Global ID = 95 | from: Cluster_8: 'Z'
Global ID = 96 | from: Cluster_8: 'a'
Global ID = 97 | from: Cluster_8: 'b'
Global ID = 98 | from: Cluster_8: 'c'
Global ID = 99 | from: Cluster_8: 'd'
Global ID = 100 | from: Cluster_8: 'e'
Global ID = 101 | from: Cluster_8: 'f'
Global ID = 102 | from: Cluster_8: 'h'
Global ID = 103 | from: Cluster_8: 'i'
Global ID = 104 | from: Cluster_8: 'j'
Global ID = 105 | from: Cluster_8: 'k'
Global ID = 106 | from: Cluster_8: 'l'
Global ID = 107 | from: Cluster_8: 'm'
Global ID = 108 | from: Cluster_8: 'o'
Global ID = 109 | from: Cluster_8: 'p'
Global ID = 110 | from: Cluster_8: 'q'
Global ID = 111 | from: Cluster_8: 'r'
Global ID = 112 | from: Cluster_8: 't'
Global ID = 113 | from: Cluster_8: 'u'
Global ID = 114 | from: Cluster_8: 'v'
Global ID = 115 | from: Cluster_8: 'w'
Global ID = 116 | from: Cluster_8: 'x'
Global ID = 117 | from: Cluster_8: 'y'
Global ID = 118 | from: Cluster_8: 'z'
Global ID = 119 | from: Cluster_9: '1'
Global ID = 120 | from: Cluster_9: '2'
Global ID = 121 | from: Cluster_9: '3'
Global ID = 122 | from: Cluster_9: '4'
Global ID = 123 | from: Cluster_9: 'D'
Global ID = 124 | from: Cluster_9: 'F'
Global ID = 125 | from: Cluster_9: 'I'
Global ID = 126 | from: Cluster_9: 'J'
Global ID = 127 | from: Cluster_9: 'K'
Global ID = 128 | from: Cluster_9: 'S'
Global ID = 129 | from: Cluster_9: 'U'
Global ID = 130 | from: Cluster_9: 'X'
Global ID = 131 | from: Cluster_9: 'c'
Global ID = 132 | from: Cluster_9: 'd'
Global ID = 133 | from: Cluster_9: 'f'
Global ID = 134 | from: Cluster_9: 'i'
Global ID = 135 | from: Cluster_9: 'm'
Global ID = 136 | from: Cluster_9: 'p'
Global ID = 137 | from: Cluster_9: 's'
Global ID = 138 | from: Cluster_9: 'u'
Global ID = 139 | from: Cluster_9: 'v'
Global ID = 140 | from: Cluster_9: 'w'
Global ID = 141 | from: Cluster_9: 'z'
Global ID = 142 | from: Cluster_10: '9'
